Date,Hour,Consumption
2017-08-18,1,261800.20330250263
2017-08-18,2,266846.5252863169
2017-08-18,3,270200.2583178878
2017-08-18,4,271396.1908926964
2017-08-18,5,270508.2067502141
2017-08-18,6,271254.72793364525
2017-08-18,7,274580.36536967754
2017-08-18,8,277949.9055019021
2017-08-18,9,295040.1555342078
2017-08-18,10,305274.62945991755
2017-08-18,11,313613.88007986546
2017-08-18,12,329470.14074492455
2017-08-18,13,335573.07361495495
2017-08-18,14,342309.49392455816
2017-08-18,15,342734.8614922166
2017-08-18,16,348208.51067870855
2017-08-18,17,353784.13681697845
2017-08-18,18,362537.8066933155
2017-08-18,19,363639.2847292423
2017-08-18,20,361071.16415929794
2017-08-18,21,366628.4825105071
2017-08-18,22,367308.79391759634
2017-08-18,23,364682.33523470163
2017-08-18,24,349218.6133720279
2017-08-19,1,276565.4966211915
2017-08-19,2,278951.5379819274
2017-08-19,3,269966.05459684134
2017-08-19,4,269264.69520264864
2017-08-19,5,274650.4030005336
2017-08-19,6,275547.624735713
2017-08-19,7,275226.9929665327
2017-08-19,8,277802.4269602299
2017-08-19,9,290816.3170837164
2017-08-19,10,307030.2998185754
2017-08-19,11,313275.51003199816
2017-08-19,12,326718.92404842377
2017-08-19,13,328800.6194783449
2017-08-19,14,330827.897993207
2017-08-19,15,342825.4052776098
2017-08-19,16,347342.7574611306
2017-08-19,17,352484.1995936632
2017-08-19,18,356153.8274282217
2017-08-19,19,355122.77833002806
2017-08-19,20,354300.147085011
2017-08-19,21,356916.61888694763
2017-08-19,22,350655.11858671904
2017-08-19,23,348916.3910571337
2017-08-19,24,356651.3601734638
2017-08-20,1,266516.07401806116
2017-08-20,2,271047.56311136484
2017-08-20,3,273015.2664938569
2017-08-20,4,269823.9684394598
2017-08-20,5,271993.9458382726
2017-08-20,6,267774.41268229485
2017-08-20,7,269927.66674649715
2017-08-20,8,274713.14443284273
2017-08-20,9,287250.389839828
2017-08-20,10,297182.4466547966
2017-08-20,11,305865.7814961672
2017-08-20,12,319867.58085012436
2017-08-20,13,326565.49215370417
2017-08-20,14,334783.3342793584
2017-08-20,15,338462.8562244177
2017-08-20,16,344976.1430492997
2017-08-20,17,350282.47574305534
2017-08-20,18,352822.3407549858
2017-08-20,19,354164.75584584475
2017-08-20,20,352514.7925224304
2017-08-20,21,353635.07466471195
2017-08-20,22,351566.8942851424
2017-08-20,23,352282.9013475776
2017-08-20,24,343632.49380505085
2017-08-21,1,281984.0235849619
2017-08-21,2,282676.34025007486
2017-08-21,3,284768.8753116131
2017-08-21,4,289401.31006377935
2017-08-21,5,283278.46469300985
2017-08-21,6,289811.70921331644
2017-08-21,7,289363.5011045337
2017-08-21,8,297623.8258263469
2017-08-21,9,304133.6938804388
2017-08-21,10,317835.6840829849
2017-08-21,11,326409.02158641815
2017-08-21,12,339982.26901584864
2017-08-21,13,353345.3348708749
2017-08-21,14,356316.48239672184
2017-08-21,15,363058.3219843507
2017-08-21,16,368010.74341350794
2017-08-21,17,372421.99246138334
2017-08-21,18,376384.4970667362
2017-08-21,19,378800.1082894802
2017-08-21,20,382622.2477864623
2017-08-21,21,382627.70442289114
2017-08-21,22,376907.6977491379
2017-08-21,23,375036.2220802903
2017-08-21,24,363884.90971046686
2017-08-22,1,287951.51250064373
2017-08-22,2,285230.53808796406
2017-08-22,3,291501.50146621466
2017-08-22,4,296091.4552728534
2017-08-22,5,285666.0246078968
2017-08-22,6,287949.6459822655
2017-08-22,7,286359.8462962508
2017-08-22,8,291082.0701313019
2017-08-22,9,296921.5531543493
2017-08-22,10,315986.6128334403
2017-08-22,11,324974.4853937626
2017-08-22,12,337566.2699485421
2017-08-22,13,349780.583650589
2017-08-22,14,354453.63750493526
2017-08-22,15,356765.7909517884
2017-08-22,16,364135.8912565112
2017-08-22,17,365432.2349974513
2017-08-22,18,368220.0686818361
2017-08-22,19,371089.06704449654
2017-08-22,20,370868.8275735378
2017-08-22,21,369801.22340363264
2017-08-22,22,369209.501860559
2017-08-22,23,371287.09387105703
2017-08-22,24,368581.8836399317
2017-08-23,1,279383.36562746763
2017-08-23,2,285367.34427428246
2017-08-23,3,282895.0008171797
2017-08-23,4,285788.05274784565
2017-08-23,5,281713.74761235714
2017-08-23,6,283688.28619390726
2017-08-23,7,287295.3845100999
2017-08-23,8,301952.5388151407
2017-08-23,9,308519.1314429045
2017-08-23,10,320540.53440606594
2017-08-23,11,328983.47674167156
2017-08-23,12,337942.9276522994
2017-08-23,13,347639.18409478664
2017-08-23,14,349853.10340470076
2017-08-23,15,355864.0729941726
2017-08-23,16,361484.26983320713
2017-08-23,17,370045.93749803305
2017-08-23,18,371618.10850065947
2017-08-23,19,377350.79113042355
2017-08-23,20,374261.1882145405
2017-08-23,21,375752.3632683754
2017-08-23,22,370922.759283483
2017-08-23,23,372509.9769065976
2017-08-23,24,368788.8619516492
2017-08-24,1,282475.36094647646
2017-08-24,2,278693.8848041892
2017-08-24,3,283052.8606672287
2017-08-24,4,281278.4709442854
2017-08-24,5,278729.95831263065
2017-08-24,6,281204.1297456622
2017-08-24,7,286539.0985890627
2017-08-24,8,293627.05907028913
2017-08-24,9,305335.6579052806
2017-08-24,10,313787.60470461845
2017-08-24,11,320664.8132659197
2017-08-24,12,332815.5907534957
2017-08-24,13,349022.1552992463
2017-08-24,14,350328.00057059526
2017-08-24,15,357400.1580607891
2017-08-24,16,362613.4210445285
2017-08-24,17,369391.97209995985
2017-08-24,18,368846.0425684452
2017-08-24,19,369897.2804405093
2017-08-24,20,369122.9474673867
2017-08-24,21,373034.388230145
2017-08-24,22,364446.3424887061
2017-08-24,23,366113.63385915756
2017-08-24,24,364191.4469909072
2017-08-25,1,289284.9198385477
2017-08-25,2,280935.2160087824
2017-08-25,3,276119.1628419161
2017-08-25,4,281150.28076297045
2017-08-25,5,285469.7968879342
2017-08-25,6,282830.8602472544
2017-08-25,7,285489.46043872833
2017-08-25,8,292613.139960289
2017-08-25,9,298703.2434274554
2017-08-25,10,312163.2455288172
2017-08-25,11,324229.1349761486
2017-08-25,12,338917.9810037017
2017-08-25,13,345528.33859688044
2017-08-25,14,347559.9593140483
2017-08-25,15,353451.2607188225
2017-08-25,16,353742.5325149298
2017-08-25,17,360811.9223176241
2017-08-25,18,359803.70907121897
2017-08-25,19,359690.2747939229
2017-08-25,20,357735.0494360924
2017-08-25,21,360853.12432706356
2017-08-25,22,359320.37588715553
2017-08-25,23,360011.57822299004
2017-08-25,24,363775.59312808514
2017-08-26,1,280752.79108279943
2017-08-26,2,290036.82074820995
2017-08-26,3,281961.25339818
2017-08-26,4,280876.97733712196
2017-08-26,5,277814.843557775
2017-08-26,6,286205.27150064707
2017-08-26,7,286592.45275342464
2017-08-26,8,296491.68523830175
2017-08-26,9,298727.92630672455
2017-08-26,10,306924.35251647234
2017-08-26,11,322226.0449502468
2017-08-26,12,331951.0103237629
2017-08-26,13,339165.92261582613
2017-08-26,14,348649.2334268689
2017-08-26,15,352356.510738492
2017-08-26,16,349230.3136950731
2017-08-26,17,349389.34202063084
2017-08-26,18,354785.62963706255
2017-08-26,19,356920.6937122345
2017-08-26,20,356703.6845562458
2017-08-26,21,362532.7199366689
2017-08-26,22,358097.75390064716
2017-08-26,23,354877.90079301596
2017-08-26,24,360982.73775577545
2017-08-27,1,277176.09993988276
2017-08-27,2,278852.3072412014
2017-08-27,3,279313.86801689863
2017-08-27,4,284735.2495763898
2017-08-27,5,277890.74840044975
2017-08-27,6,282391.6486544013
2017-08-27,7,283403.74166321754
2017-08-27,8,296858.5105366111
2017-08-27,9,294129.900642097
2017-08-27,10,303809.6919347048
2017-08-27,11,320337.8516088724
2017-08-27,12,324873.0306813717
2017-08-27,13,329017.0164039731
2017-08-27,14,332785.47327160835
2017-08-27,15,342145.4589099884
2017-08-27,16,335182.07631212473
2017-08-27,17,335767.2899314165
2017-08-27,18,335145.6652236581
2017-08-27,19,341126.7584553957
2017-08-27,20,346498.93016541004
2017-08-27,21,354546.6681827903
2017-08-27,22,351299.62895834446
2017-08-27,23,351101.04935771227
2017-08-27,24,356836.3065289259
2017-08-28,1,285631.4233031273
2017-08-28,2,285974.90134578943
2017-08-28,3,293960.21696329117
2017-08-28,4,291215.96322757006
2017-08-28,5,290446.15743249655
2017-08-28,6,293927.84125190973
2017-08-28,7,294215.6712875366
2017-08-28,8,295807.1526889205
2017-08-28,9,297166.79131680727
2017-08-28,10,317988.16438519955
2017-08-28,11,326953.0730648041
2017-08-28,12,338684.06405711174
2017-08-28,13,343010.9734803438
2017-08-28,14,357110.8783211708
2017-08-28,15,363279.84731799364
2017-08-28,16,346495.5986958742
2017-08-28,17,354816.23094409704
2017-08-28,18,354736.8135998249
2017-08-28,19,344728.40165144205
2017-08-28,20,354296.469281137
2017-08-28,21,357894.73431807756
2017-08-28,22,355982.1848554611
2017-08-28,23,358062.7441573143
2017-08-28,24,369945.0801573992
2017-08-29,1,282035.65044903755
2017-08-29,2,284382.41275668144
2017-08-29,3,282695.6399434209
2017-08-29,4,284277.20284199715
2017-08-29,5,283315.2636908889
2017-08-29,6,296002.60669487715
2017-08-29,7,286280.56718313694
2017-08-29,8,286813.7439735532
2017-08-29,9,295581.2443845868
2017-08-29,10,305008.02716475725
2017-08-29,11,322632.87515699863
2017-08-29,12,332149.2156842947
2017-08-29,13,337420.49516516924
2017-08-29,14,350469.28964179754
2017-08-29,15,353922.1281924248
2017-08-29,16,358997.9915576577
2017-08-29,17,354818.9407309294
2017-08-29,18,365319.2977862358
2017-08-29,19,357147.6409319043
2017-08-29,20,356326.9343546629
2017-08-29,21,351887.7223327756
2017-08-29,22,351232.89468455315
2017-08-29,23,360423.5435445905
2017-08-29,24,354218.4420557022
2017-08-30,1,282568.88403582573
2017-08-30,2,288792.4692451358
2017-08-30,3,287755.2112160325
2017-08-30,4,281349.56159192324
2017-08-30,5,280188.13408374786
2017-08-30,6,281508.4677157998
2017-08-30,7,284677.4701137543
2017-08-30,8,285446.3678781986
2017-08-30,9,293013.63907653093
2017-08-30,10,302497.59360051155
2017-08-30,11,315898.60620748997
2017-08-30,12,330901.89654636383
2017-08-30,13,341858.35018724203
2017-08-30,14,339169.1330087185
2017-08-30,15,349928.8500819206
2017-08-30,16,354315.7078666091
2017-08-30,17,357811.13178384304
2017-08-30,18,364178.4236035347
2017-08-30,19,356711.5440481901
2017-08-30,20,361806.98553675413
2017-08-30,21,365629.6200302243
2017-08-30,22,360999.82057219744
2017-08-30,23,366776.5426956415
2017-08-30,24,355093.3040422797
2017-08-31,1,278914.51201832294
2017-08-31,2,275506.04491740465
2017-08-31,3,275562.22666966915
2017-08-31,4,285841.5568265915
2017-08-31,5,280631.1028548479
2017-08-31,6,282491.3125550747
2017-08-31,7,282657.86431246996
2017-08-31,8,293747.62788546085
2017-08-31,9,297561.0980939269
2017-08-31,10,301273.2072330713
2017-08-31,11,311970.34968596697
2017-08-31,12,326146.8699759841
2017-08-31,13,322238.97183167934
2017-08-31,14,331144.31021749973
2017-08-31,15,338815.5584549904
2017-08-31,16,343152.1029661894
2017-08-31,17,355382.3742490411
2017-08-31,18,360105.0200366974
2017-08-31,19,358422.2495995164
2017-08-31,20,358325.7714290023
2017-08-31,21,365582.5246489048
2017-08-31,22,359727.91216927767
2017-08-31,23,363604.6041915417
2017-08-31,24,355717.81158047915
2017-09-01,1,257184.65908241272
2017-09-01,2,254226.28507763147
2017-09-01,3,255817.05230778456
2017-09-01,4,257149.49359744787
2017-09-01,5,255575.47394943237
2017-09-01,6,265826.6026081443
2017-09-01,7,265850.3951584697
2017-09-01,8,267894.99659365416
2017-09-01,9,277619.52871364355
2017-09-01,10,288553.4742947817
2017-09-01,11,307739.7723644972
2017-09-01,12,310432.98553448915
2017-09-01,13,319415.656704545
2017-09-01,14,331827.7423644662
2017-09-01,15,337610.99246639013
2017-09-01,16,342478.5186830759
2017-09-01,17,340979.9503515959
2017-09-01,18,341049.6357729435
2017-09-01,19,341639.2326965928
2017-09-01,20,346281.5098596215
2017-09-01,21,342248.15802305937
2017-09-01,22,341891.17901450396
2017-09-01,23,340380.89403373003
2017-09-01,24,351958.49771261215
2017-09-02,1,260041.34645563364
2017-09-02,2,259479.99720460176
2017-09-02,3,261709.29722869396
2017-09-02,4,261418.49408119917
2017-09-02,5,265371.21749538183
2017-09-02,6,256517.3034620285
2017-09-02,7,266819.63730055094
2017-09-02,8,270588.1469589472
2017-09-02,9,273036.78521335125
2017-09-02,10,287361.9614509344
2017-09-02,11,302586.3793762326
2017-09-02,12,312559.6581055522
2017-09-02,13,321877.2786245346
2017-09-02,14,332250.10162472725
2017-09-02,15,337326.65243053436
2017-09-02,16,340525.67721766233
2017-09-02,17,348958.9046522975
2017-09-02,18,350898.343077302
2017-09-02,19,350165.9053738117
2017-09-02,20,347248.62384170294
2017-09-02,21,349767.69060498476
2017-09-02,22,346724.3996771574
2017-09-02,23,347520.2069423795
2017-09-02,24,329007.6985954046
2017-09-03,1,256061.97454226017
2017-09-03,2,253498.41502559185
2017-09-03,3,253852.61905539036
2017-09-03,4,252335.33803522587
2017-09-03,5,254028.70081669092
2017-09-03,6,255588.13847130537
2017-09-03,7,258109.19462883472
2017-09-03,8,268477.2306123376
2017-09-03,9,274017.87422788143
2017-09-03,10,281050.6404120922
2017-09-03,11,296985.0660935044
2017-09-03,12,313867.9487879276
2017-09-03,13,326353.86860114336
2017-09-03,14,333603.33390158415
2017-09-03,15,339545.32772117853
2017-09-03,16,336735.56014698744
2017-09-03,17,342618.0569431186
2017-09-03,18,344050.68503665924
2017-09-03,19,348084.64106714725
2017-09-03,20,341560.3602529168
2017-09-03,21,346095.93802702427
2017-09-03,22,348223.84251075983
2017-09-03,23,345233.04634714127
2017-09-03,24,344703.4215427637
2017-09-04,1,278866.01385974884
2017-09-04,2,276229.64794790745
2017-09-04,3,285107.0857171416
2017-09-04,4,282211.5813604593
2017-09-04,5,282745.7155236602
2017-09-04,6,278295.48597061634
2017-09-04,7,283024.41179424524
2017-09-04,8,285199.30885118246
